name,SC_bor_SC_bor_L0063_COIF,SC_bor_SC_bor_L0086_COI,SC_bor_SC_bor_L0117_ANOSCOIF,SC_bor_SC_bor_L0224_COI,SC_bor_SC_bor_L0899_COIF,SC_bor_SC_bor_L1176_COIF,SC_bor_SC_bor_L1177_COIF,SC_dis_SC_dis_B022_COI,SC_dis_SC_dis_B023_COI,SC_dis_SC_dis_B024_COI,SC_dis_SC_dis_B025_COI,SC_dis_SC_dis_B026_COIF,SC_dis_SC_dis_B027_COIF,SC_dis_SC_dis_L236_COI,SC_dis_SC_dis_L237_COI,SC_dis_SC_dis_L239_COIF,SC_dis_SC_dis_L242_COIF,SC_dis_SC_dis_L260_COI,SC_dis_SC_dis_L261_COIF,SC_dis_SC_dis_L262_COI,SC_dis_SC_dis_L263_COI,SC_dis_SC_dis_L264_COI,SC_dis_SC_dis_L265_COIF,SC_fas_SC_fas_B011_COI,SC_fas_SC_fas_L0544_COIF,SC_fas_SC_fas_L0629_COIF,SC_fas_SC_fas_L0650_COIF,SC_fas_SC_fas_L082_COI,SC_fas_SC_fas_L0936_COIF,SC_fas_SC_fas_L0951_COI,SC_fas_SC_fas_L0968_COIF,SC_fas_SC_fas_L259_COIF,SC_fas_SC_fas_L541_COI,SC_fas_SC_fas_L542_COI,SC_fas_SC_fas_L626_COI,SC_fas_SC_fas_L698_COI,SC_fas_SC_fas_L918_COI,SC_int_SC_int_B014_COI,SC_int_SC_int_B015_COI,SC_int_SC_int_L012_COIF,SC_int_SC_int_L0217_COI,SC_int_SC_int_L1201_COIF,SC_int_SC_int_L214_COI,SC_int_SC_int_L219_COIF,SC_int_SC_int_L372_COI,SC_jac_SC_jac_L546_COI,SC_kne_SC_kne_B012_COI,SC_kne_SC_kne_L0857_COIF,SC_kne_SC_kne_L0866_COIF,SC_kne_SC_kne_L270_COIF,SC_kne_SC_kne_L361_COI,SC_kne_SC_kne_L363_COI,SC_kne_SC_kne_L365_COI,SC_nas_SC_nas_B016_COI,SC_nas_SC_nas_B017_COI,SC_nas_SC_nas_B018_COI,SC_nas_SC_nas_B019_COI,SC_nas_SC_nas_L0926_COIF,SC_nas_SC_nas_L1066_COI,SC_nas_SC_nas_L1093_ANOSCOIF,SC_nas_SC_nas_L1099_ANOSCOIF,SC_nas_SC_nas_L1100_ANOSCOIF,SC_nas_SC_nas_L1103_ANOSCOIF,SC_nas_SC_nas_L1111_ANOSCOIF,SC_nas_SC_nas_L1178_FISHF,SC_nas_SC_nas_L1179_COIF,SC_nas_SC_nas_L243_COI,SC_nas_SC_nas_L244_COIF,SC_nas_SC_nas_L245_COIF,SC_nas_SC_nas_L889_COI,SC_pla_SC_pla_B135,SC_pla_SC_pla_B136,SC_pla_SC_pla_B137,SC_pla_SC_pla_B138,SC_pla_SC_pla_B139,SC_sco_SC_sco_B156_COI,SC_sco_SC_sco_B214,SC_sco_SC_sco_L0906_COIF,SC_sco_SC_sco_L905_COI,SC_vit_SC_vit_L0613_COIF,SC_vit_SC_vit_L0750_COIF,SC_vit_SC_vit_L100_COI,SC_vit_SC_vit_L197_COIF,SC_vit_SC_vit_L205_COIF,SC_vit_SC_vit_L206_COIF,SC_vit_SC_vit_L207_COI,SC_vit_SC_vit_L208_COIF,SC_vit_SC_vit_L209_COIF,SC_vit_SC_vit_L380_COI,SC_vit_SC_vit_L558_COI,SC_vit_SC_vit_L733_COIF
SC_dis_SC_dis_L263_COI,5.34319,5.17434,5.34319,5.34319,5.34319,5.17434,5.16745,0.80388,0.80388,0.80388,0.80388,0.85619,0.81435,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0059,5.535,5.0059,5.0059,5.35801,5.35801,5.0059,5.0059,5.18164,5.0059,5.0059,5.0059,5.0059,5.0059,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.33641,11.81147,10.27677,10.34911,10.22755,10.08409,10.08409,10.08409,10.08409,10.08409,8.94336,8.84709,10.08409,9.32072,9.89215,10.11773,9.92512,10.12506,9.13168,9.89215,9.13168,9.68786,10.08409,10.08409,10.08409,9.32072,11.18279,11.32548,11.9032,12.15149,11.83359,5.38298,5.38298,5.51956,5.34319,4.48233,4.65624,5.52707,5.52707,5.70438,5.70438,5.70438,5.52707,5.52707,5.70438,5.0059,4.65624
SC_dis_SC_dis_L264_COI,5.34319,5.17434,5.34319,5.34319,5.34319,5.17434,5.16745,0.80388,0.80388,0.80388,0.80388,0.85619,0.81435,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0059,5.535,5.0059,5.0059,5.35801,5.35801,5.0059,5.0059,5.18164,5.0059,5.0059,5.0059,5.0059,5.0059,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.33641,11.81147,10.27677,10.34911,10.22755,10.08409,10.08409,10.08409,10.08409,10.08409,8.94336,8.84709,10.08409,9.32072,9.89215,10.11773,9.92512,10.12506,9.13168,9.89215,9.13168,9.68786,10.08409,10.08409,10.08409,9.32072,11.18279,11.32548,11.9032,12.15149,11.83359,5.38298,5.38298,5.51956,5.34319,4.48233,4.65624,5.52707,5.52707,5.70438,5.70438,5.70438,5.52707,5.52707,5.70438,5.0059,4.65624
SC_dis_SC_dis_L265_COIF,5.34319,5.17434,5.34319,5.34319,5.34319,5.17434,5.16745,0.80388,0.80388,0.80388,0.80388,0.85619,0.81435,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0059,5.535,5.0059,5.0059,5.35801,5.35801,5.0059,5.0059,5.18164,5.0059,5.0059,5.0059,5.0059,5.0059,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.33641,11.81147,10.27677,10.34911,10.22755,10.08409,10.08409,10.08409,10.08409,10.08409,8.94336,8.84709,10.08409,9.32072,9.89215,10.11773,9.92512,10.12506,9.13168,9.89215,9.13168,9.68786,10.08409,10.08409,10.08409,9.32072,11.18279,11.32548,11.9032,12.15149,11.83359,5.38298,5.38298,5.51956,5.34319,4.48233,4.65624,5.52707,5.52707,5.70438,5.70438,5.70438,5.52707,5.52707,5.70438,5.0059,4.65624
SC_fas_SC_fas_B011_COI,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L0544_COIF,3.27756,3.11238,3.27756,3.27756,3.27756,3.11238,2.94029,5.71262,5.71262,5.71262,5.71262,5.73164,5.61036,5.535,5.535,5.535,5.535,5.535,5.535,5.535,5.535,5.535,5.535,0.48077,0.0,0.48077,0.48077,0.15974,0.15974,0.48077,0.48077,0.64206,0.48077,0.48077,0.48077,0.48077,0.48077,3.10864,3.10864,3.10864,3.10864,3.10864,3.10864,3.10864,3.27393,10.26258,9.33354,9.20786,9.22551,9.14414,9.14414,9.14414,9.14414,9.14414,8.7675,8.6697,9.14414,9.14414,8.95547,9.14494,8.96841,8.9303,8.95547,8.95547,8.95547,9.53728,9.14414,9.14414,9.14414,9.14414,9.98175,10.12714,10.74036,10.53844,10.23453,4.30149,4.30149,4.82407,4.64986,2.61926,2.11758,3.29085,3.29085,3.46121,3.46121,3.46121,3.29085,3.29085,3.46121,2.78761,2.11758
SC_fas_SC_fas_L0629_COIF,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L0650_COIF,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L082_COI,3.10864,2.94375,3.10864,3.10864,3.10864,2.94375,2.94029,5.535,5.535,5.535,5.535,5.54225,5.43082,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,0.32,0.15974,0.32,0.32,0.0,0.0,0.32,0.32,0.48077,0.32,0.32,0.32,0.32,0.32,2.94029,2.94029,2.94029,2.94029,2.94029,2.94029,2.94029,3.1053,10.45563,9.52365,9.3987,9.42432,9.33354,9.33354,9.33354,9.33354,9.33354,8.95547,8.85909,9.33354,9.33354,9.14414,9.33799,9.16109,9.1299,9.14414,9.14414,9.14414,9.72849,9.33354,9.33354,9.33354,9.33354,10.18256,10.32754,10.97077,10.73725,10.43373,4.12228,4.12228,4.64986,4.47625,2.45147,1.95147,3.12107,3.12107,3.29085,3.29085,3.29085,3.12107,3.12107,3.29085,2.61926,1.95147
SC_fas_SC_fas_L0936_COIF,3.10864,2.94375,3.10864,3.10864,3.10864,2.94375,2.94029,5.535,5.535,5.535,5.535,5.54225,5.43082,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,5.35801,0.32,0.15974,0.32,0.32,0.0,0.0,0.32,0.32,0.48077,0.32,0.32,0.32,0.32,0.32,2.94029,2.94029,2.94029,2.94029,2.94029,2.94029,2.94029,3.1053,10.45563,9.52365,9.3987,9.42432,9.33354,9.33354,9.33354,9.33354,9.33354,8.95547,8.85909,9.33354,9.33354,9.14414,9.33799,9.16109,9.1299,9.14414,9.14414,9.14414,9.72849,9.33354,9.33354,9.33354,9.33354,10.18256,10.32754,10.97077,10.73725,10.43373,4.12228,4.12228,4.64986,4.47625,2.45147,1.95147,3.12107,3.12107,3.29085,3.29085,3.29085,3.12107,3.12107,3.29085,2.61926,1.95147
SC_fas_SC_fas_L0951_COI,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L0968_COIF,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L259_COIF,2.94029,2.77568,2.94029,2.94029,2.94029,2.77568,2.7725,5.35801,5.35801,5.35801,5.35801,5.35357,5.25193,5.18164,5.535,5.18164,5.18164,5.18164,5.18164,5.18164,5.18164,5.18164,5.18164,0.15974,0.64206,0.15974,0.15974,0.48077,0.48077,0.15974,0.15974,0.0,0.15974,0.15974,0.15974,0.15974,0.15974,2.7725,2.7725,2.7725,2.7725,2.7725,2.7725,2.7725,2.93723,10.64943,9.33354,9.20786,9.22551,9.14414,9.14414,9.14414,9.14414,9.14414,8.7675,8.6697,9.14414,9.14414,8.95547,9.14494,8.96841,9.1299,8.95547,8.95547,8.95547,9.53728,9.14414,9.14414,9.14414,9.14414,10.18256,10.32754,10.97077,10.93685,10.63373,4.12228,4.12228,4.47625,4.30323,2.28425,1.7859,2.95187,2.95187,3.12107,3.12107,3.12107,2.95187,2.95187,3.12107,2.45147,1.7859
SC_fas_SC_fas_L541_COI,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L542_COI,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L626_COI,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L698_COI,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_fas_SC_fas_L918_COI,2.7725,2.60818,2.7725,2.7725,2.7725,2.60818,2.60528,5.18164,5.18164,5.18164,5.18164,5.1656,5.07368,5.0059,5.35801,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,5.0059,0.0,0.48077,0.0,0.0,0.32,0.32,0.0,0.0,0.15974,0.0,0.0,0.0,0.0,0.0,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.60528,2.76973,10.45563,9.14414,9.01774,9.02749,8.95547,8.95547,8.95547,8.95547,8.95547,8.58023,8.48102,8.95547,8.95547,8.7675,8.95263,8.77647,8.9303,8.7675,8.7675,8.7675,9.34681,8.95547,8.95547,8.95547,8.95547,9.98175,10.12714,10.74036,10.73725,10.43373,3.94371,3.94371,4.30323,4.13082,2.11758,1.62089,2.78323,2.78323,2.95187,2.95187,2.95187,2.78323,2.78323,2.95187,2.28425,1.62089
SC_int_SC_int_B014_COI,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,9.85315,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,9.30835,8.9317,8.83554,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.11967,9.11967,9.48546,9.30835,9.30835,9.30835,9.30835,9.17449,9.50589,10.07146,10.11621,9.6165,4.11234,4.11234,4.46531,4.2929,2.43861,2.2725,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,2.2725
SC_int_SC_int_B015_COI,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,9.85315,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,9.30835,8.9317,8.83554,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.11967,9.11967,9.48546,9.30835,9.30835,9.30835,9.30835,9.17449,9.50589,10.07146,10.11621,9.6165,4.11234,4.11234,4.46531,4.2929,2.43861,2.2725,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,2.2725
SC_int_SC_int_L012_COIF,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,9.85315,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,9.30835,8.9317,8.83554,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.11967,9.11967,9.48546,9.30835,9.30835,9.30835,9.30835,9.17449,9.50589,10.07146,10.11621,9.6165,4.11234,4.11234,4.46531,4.2929,2.43861,2.2725,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,2.2725
SC_int_SC_int_L0217_COI,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,9.85315,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,9.30835,8.9317,8.83554,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.11967,9.11967,9.48546,9.30835,9.30835,9.30835,9.30835,9.17449,9.50589,10.07146,10.11621,9.6165,4.11234,4.11234,4.46531,4.2929,2.43861,2.2725,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,2.2725
SC_int_SC_int_L1201_COIF,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,9.85315,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,9.30835,8.9317,8.83554,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.11967,9.11967,9.48546,9.30835,9.30835,9.30835,9.30835,9.17449,9.50589,10.07146,10.11621,9.6165,4.11234,4.11234,4.46531,4.2929,2.43861,2.2725,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,2.2725
SC_int_SC_int_L214_COI,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,9.85315,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,9.30835,8.9317,8.83554,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.11967,9.11967,9.48546,9.30835,9.30835,9.30835,9.30835,9.17449,9.50589,10.07146,10.11621,9.6165,4.11234,4.11234,4.46531,4.2929,2.43861,2.2725,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,2.2725
SC_int_SC_int_L219_COIF,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,9.85315,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,9.30835,8.9317,8.83554,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.11967,9.11967,9.48546,9.30835,9.30835,9.30835,9.30835,9.17449,9.50589,10.07146,10.11621,9.6165,4.11234,4.11234,4.46531,4.2929,2.43861,2.2725,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,2.2725
